Log file open, 12/06/22 07:14:59
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(48) DEF-Skirt_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(49) DEF-Skirt_L_014
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(50) DEF-Skirt_L_019
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(51) DEF-Skirt_L_013
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(52) DEF-Skirt_L_012
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(53) DEF-Skirt_L_020
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(54) ORG-Skirt_R_020
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(55) DEF-Skirt_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(56) DEF-Skirt_R_014
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(57) DEF-Skirt_R_019
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(58) DEF-Skirt_R_013
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(59) DEF-Skirt_R_012
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(60) DEF-Skirt_R_020
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(61) ORG-Skirt_L_021
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(62) DEF-Skirt_L_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(63) DEF-Skirt_L_011
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(64) DEF-Skirt_L_018
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(65) DEF-Skirt_L_010
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(66) DEF-Skirt_L_021
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(67) ORG-Skirt_R_021
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(68) DEF-Skirt_R_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(70) DEF-Skirt_R_018
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(71) DEF-Skirt_R_010
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(72) DEF-Skirt_R_021
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(73) ORG-Skirt_L_022
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(74) DEF-Skirt_L_002
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(75) DEF-Skirt_L_009
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(76) DEF-Skirt_L_016
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(77) DEF-Skirt_L_008
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(78) DEF-Skirt_L_022
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(79) ORG-Skirt_R_022
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(80) DEF-Skirt_R_002
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(81) DEF-Skirt_R_009
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(82) DEF-Skirt_R_016
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(83) DEF-Skirt_R_008
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(84) DEF-Skirt_R_022
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(85) ORG-Skirt_L_023
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(86) DEF-Skirt_L_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(87) DEF-Skirt_L_007
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(88) DEF-Skirt_L_017
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(89) DEF-Skirt_L_006
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(90) DEF-Skirt_L_023
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(91) ORG-Skirt_R_023
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(92) DEF-Skirt_R_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(93) DEF-Skirt_R_007
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(94) DEF-Skirt_R_017
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(95) DEF-Skirt_R_006
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(96) DEF-Skirt_R_023
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(97) ORG-Skirt_L_024
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(98) DEF-Skirt_L_004
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(99) DEF-Skirt_L_005
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(100) DEF-Skirt_L_015
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(101) DEF-Skirt_L_024
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(102) ORG-Skirt_R_024
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(103) DEF-Skirt_R_004
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(104) DEF-Skirt_R_005
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(105) DEF-Skirt_R_015
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.06-12.50.51:954][ 43]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.06-12.50.51:955][ 43]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.06-12.50.51:955][ 43]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.06-12.50.51:955][ 43]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.06-12.50.51:955][ 43]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.06-12.50.51:964][ 43]LogFbx: Parsing AnimStack Running
[2022.12.06-12.50.52:019][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:019][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:019][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:019][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:019][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:676][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Running.MainCharacter_Anim_Running
[2022.12.06-12.50.52:677][ 43]LogFbx: Parsing AnimStack Idle_Loop
[2022.12.06-12.50.52:722][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:722][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:722][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:722][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.52:722][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.53:838][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop.MainCharacter_Anim_Idle_Loop
[2022.12.06-12.50.53:840][ 43]LogFbx: Parsing AnimStack Idle_Long
[2022.12.06-12.50.53:896][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.53:896][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.53:896][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.53:896][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.53:896][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.55:694][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Long.MainCharacter_Anim_Idle_Long
[2022.12.06-12.50.55:695][ 43]LogFbx: Parsing AnimStack Diying_Loop
[2022.12.06-12.50.55:750][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.55:750][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.55:750][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.55:750][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.55:750][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.56:525][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop.MainCharacter_Anim_Diying_Loop
[2022.12.06-12.50.56:526][ 43]LogFbx: Parsing AnimStack Diying_Start
[2022.12.06-12.50.56:575][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.56:575][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.56:575][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.56:575][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.56:575][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.57:463][ 43]LogFbx: Parsing AnimStack Attacking_Upper
[2022.12.06-12.50.57:515][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.57:515][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.57:515][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.57:515][ 43]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.57:515][ 43]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.06-12.50.58:176][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper.MainCharacter_Anim_Attacking_Upper
[2022.12.06-12.50.58:177][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Start.MainCharacter_Anim_Diying_Start
[2022.12.06-12.50.58:214][ 43]LogSkeletalMesh: Building Skeletal Mesh MainCharacter...
[2022.12.06-12.50.58:372][ 43]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (MainCharacter) ...
[2022.12.06-12.50.58:421][ 43]LogSkeletalMesh: Display: /Game/Characters/MainCharacter/MainCharacter.MainCharacter ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.06-12.50.58:674][ 43]LogSkeletalMesh: Built Skeletal Mesh [0.46s] /Game/Characters/MainCharacter/MainCharacter.MainCharacter
[2022.12.06-12.50.58:710][ 44]LogAutomationController: Ignoring very large delta of 39.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.06-12.51.59:704][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.06-12.52.00:835][738]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.06-12.52.00:878][738]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/Characters/MainCharacter/MainCharacter.MainCharacter
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Attacking_Upper.MainCharacter_Anim_Attacking_Upper
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Loop.MainCharacter_Anim_Diying_Loop
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Diying_Start.MainCharacter_Anim_Diying_Start
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Long.MainCharacter_Anim_Idle_Long
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Idle_Loop.MainCharacter_Anim_Idle_Loop
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Anim_Running.MainCharacter_Anim_Running
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_PhysicsAsset.MainCharacter_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/MainCharacter/MainCharacter_Skeleton.MainCharacter_Skeleton
	Asset Type: Skeleton
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: ================================================
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Total job queries 7754, among them cache hits 509 (6.56%)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Tracking 7229 distinct input hashes that result in 5248 distinct outputs (72.60%)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: RAM used: 49.74 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.07%
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Shaders Compiled: 7229
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Jobs assigned 7229, completed 7229 (100.00%)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Average time worker was idle: 23.70 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Time job spent in pending queue: average 625.11 s, longest 1317.84 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Job execution time: average 5.75 s, max 35.55 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Job life time (pending + execution): average 630.86 s, max 1318.45
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1547.42 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Jobs were issued in 970 batches (only local compilation was used), average 7.45 jobs/batch
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Total thread time: 4373.25 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Total thread preprocess time: 215.86 s
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Percentage time preprocessing: 4.94%
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.48 sec, max 24.71 sec, min 1.89 sec)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.65 sec, max 6.75 sec, min 6.56 sec)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.30 sec, max 5.30 sec, min 5.30 sec)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.69 sec, max 5.36 sec, min 3.21 sec)
[2022.12.06-12.52.01:328][738]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.37 sec, max 7.17 sec, min 1.82 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.91% of total time (compiled  150 times, average 1.72 sec, max 2.62 sec, min 1.41 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.17% of total time (compiled  192 times, average 0.95 sec, max 2.19 sec, min 0.58 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.52% of total time (compiled   48 times, average 3.21 sec, max 4.31 sec, min 2.70 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.51% of total time (compiled   64 times, average 2.40 sec, max 4.75 sec, min 0.83 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display:                                                   FTonemapCS - 2.42% of total time (compiled  420 times, average 0.25 sec, max 0.67 sec, min 0.21 sec)
[2022.12.06-12.52.01:329][738]LogShaderCompilers: Display: ================================================
[2022.12.06-12.52.01:343][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.06-12.52.01:353][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.06-12.52.01:363][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.06-12.52.09:035][302]LogEditorFactories: Performing atomic reimport of [C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/MainCharacter.fbx]
[2022.12.06-12.52.09:067][302]LogFbx: Loading FBX Scene from C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/MainCharacter.fbx
[2022.12.06-12.52.09:785][302]LogFbx: FBX Scene Loaded Succesfully
[2022.12.06-12.52.09:924][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.028) - Node Corpo Deletado : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:925][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.028) - Node Roupa : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:926][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.028) - Node Saia Pronta : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:927][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.028) - Node Face Details : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:927][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.028) - Node Cabelo : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:928][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.035) - Node Corpo Deletado : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:929][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.035) - Node Roupa : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:930][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.035) - Node Saia Pronta : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:930][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.035) - Node Face Details : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:931][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.035) - Node Cabelo : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:932][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.034) - Node Corpo Deletado : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:932][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.034) - Node Roupa : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:933][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.034) - Node Saia Pronta : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:934][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.034) - Node Face Details : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:935][302]LogFbx: Warning: Not valid bind pose for Pose (mesh.034) - Node Cabelo : Not all the deformers are stored in this BindPose
[2022.12.06-12.52.09:936][302]LogFbx: Valid bind pose for Pose (mesh.028) - Corpo Deletado
[2022.12.06-12.52.09:937][302]LogFbx: Valid bind pose for Pose (mesh.035) - Corpo Deletado
[2022.12.06-12.52.09:938][302]LogFbx: Valid bind pose for Pose (mesh.034) - Corpo Deletado
[2022.12.06-12.52.09:939][302]LogFbx: Valid bind pose for Pose (Cylinder.004) - Corpo Deletado
[2022.12.06-12.52.09:940][302]LogFbx: Valid bind pose for Pose (NurbsPath.006) - Corpo Deletado
[2022.12.06-12.52.09:955][302]LogFbx: Triangulating skeletal mesh Corpo Deletado
[2022.12.06-12.52.10:091][302]LogFbx: Triangulating skeletal mesh Roupa
[2022.12.06-12.52.10:230][302]LogFbx: Triangulating skeletal mesh Saia Pronta
[2022.12.06-12.52.10:275][302]LogFbx: Triangulating skeletal mesh Face Details
[2022.12.06-12.52.10:329][302]LogFbx: Triangulating skeletal mesh Cabelo
[2022.12.06-12.52.10:435][302]LogFbx: Bones digested - 141  Depth of hierarchy - 15
[2022.12.06-12.52.10:693][302]LogSkeletalMesh: Display: /Game/Characters/MainCharacter/Rigs/MainCharacter.MainCharacter ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.06-12.52.10:794][302]LogSkeletalMesh: Section 0: Material=0, 1868 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 1: Material=1, 148 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 2: Material=2, 428 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 3: Material=3, 3422 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 4: Material=4, 272 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 5: Material=5, 1686 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 6: Material=6, 1160 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 7: Material=7, 192 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 8: Material=8, 672 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 9: Material=9, 2250 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 10: Material=10, 1124 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 11: Material=11, 148 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 12: Material=12, 842 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 13: Material=13, 192 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 14: Material=14, 96 triangles
[2022.12.06-12.52.10:795][302]LogSkeletalMesh: Section 15: Material=15, 960 triangles
[2022.12.06-12.52.10:832][302]LogEditorFactories: -- imported successfully
[2022.12.06-12.52.10:963][302]LogSkeletalMesh: Building Skeletal Mesh MainCharacter...
[2022.12.06-12.52.10:980][302]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (MainCharacter) ...
