Log file open, 12/08/22 14:16:15
[2022.12.08-20.27.55:825][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 6.02 sec)
[2022.12.08-20.27.55:832][631]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.27.55:832][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.28.18:406][986]Cmd: TRANSACTION UNDO
[2022.12.08-20.28.18:406][986]LogEditorTransaction: Undo Clicking on Elements
[2022.12.08-20.28.18:726][994]Cmd: TRANSACTION UNDO
[2022.12.08-20.28.18:726][994]LogEditorTransaction: Undo Move Elements
[2022.12.08-20.28.21:425][173]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.28.21:426][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-20.28.23:148][251]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-20.28.31:625][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.28.31:694][727]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide1
[2022.12.08-20.28.31:694][727]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide122A8B0FF40FD13200D3B9CA73AFD4871.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide1.uasset'
[2022.12.08-20.28.31:703][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.10 sec)
[2022.12.08-20.28.31:711][727]AssetCheck: New page: Asset Save: Room1Door1WallSide1
[2022.12.08-20.28.31:711][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.28.32:606][782]BlueprintLog: New page: Compile Room1Door1WallSide1
[2022.12.08-20.28.32:685][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.08-20.28.33:446][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.28.33:511][821]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door1WallSide1
[2022.12.08-20.28.33:512][821]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door1WallSide16F919A4B40316367052BB990798D2ABA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door1WallSide1.uasset'
[2022.12.08-20.28.33:519][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.17 sec)
[2022.12.08-20.28.33:528][821]AssetCheck: New page: Asset Save: Room1Door1WallSide1
[2022.12.08-20.28.33:528][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door1WallSide1.Room1Door1WallSide1
[2022.12.08-20.28.35:060][910]LogSlate: Window 'Room1Door1WallSide1' being destroyed
[2022.12.08-20.28.35:068][910]LogSlate: Window 'Room1Door1WallSide1' being destroyed
[2022.12.08-20.28.35:072][910]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.08-20.28.35:072][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-20.28.44:456][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.28.44:525][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.08-20.28.44:556][889]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.28.44:557][889]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01C55C56B344FC73680506E392EEA2FBB6.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.28.44:566][889]LogFileHelpers: Saving map 'Level_01' took 0.073
[2022.12.08-20.28.44:573][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 6.29 sec)
[2022.12.08-20.28.44:582][889]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.28.44:582][889]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.29.01:058][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.29.01:128][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.08-20.29.01:142][648]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.29.01:143][648]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0100F3DCA0426DF867BF372D900DC9D501.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.29.01:152][648]LogFileHelpers: Saving map 'Level_01' took 0.057
[2022.12.08-20.29.01:158][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 6.39 sec)
[2022.12.08-20.29.01:166][648]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.29.01:166][648]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.36.29:332][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.36.29:394][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.08-20.36.29:407][688]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.36.29:407][688]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_017A396F03498E3726451822B9E8FAB678.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.36.29:415][688]LogFileHelpers: Saving map 'Level_01' took 0.048
[2022.12.08-20.36.29:433][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.49 sec)
[2022.12.08-20.36.29:441][688]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.36.29:441][688]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.50.20:615][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.50.20:683][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.08-20.50.20:696][778]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-20.50.20:697][778]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01B00606F94EA8B621A20D00ACB339A9F0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-20.50.20:705][778]LogFileHelpers: Saving map 'Level_01' took 0.048
[2022.12.08-20.50.20:715][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 6.59 sec)
[2022.12.08-20.50.20:722][778]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-20.50.20:722][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-20.56.32:365][206]LogContentBrowser: Deferred new asset file creation: Room2Walls1
[2022.12.08-20.56.32:372][206]LogContentBrowser: Creating deferred item: Room2Walls1
[2022.12.08-20.56.32:388][207]LogContentBrowser: Renaming the item being created (Deferred Item: Room2Walls1).
[2022.12.08-20.56.34:041][382]LogContentBrowser: Attempting asset rename: Room2Walls1 -> Room2Walls1
[2022.12.08-20.56.34:075][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.08-20.56.34:088][382]LogContentBrowser: End creating deferred item Room2Walls1
[2022.12.08-20.56.37:709][757]LogContentBrowser: Attempting asset rename: Room2Walls1 -> Room2Walls1
[2022.12.08-20.56.46:566][460]LogContentBrowser: Attempting asset rename: Room2Walls1 -> 4Walls
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.SKEL_4Walls_C' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.4Walls_C' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.SKEL_4Walls_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.SKEL_4Walls_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.SKEL_4Walls_C:ReceiveTick' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:604][460]LogMetaData: Removing '/Game/Models/ModelPrefabs/4Walls.SKEL_4Walls_C:UserConstructionScript' ref from Metadata '/Game/Models/ModelPrefabs/Room2Walls1.PackageMetaData'
[2022.12.08-20.56.46:605][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.56.46:672][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.56.46:676][460]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.56.46:676][460]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls1DCC3D624F1F76B0EA612FB58113D1AC.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.56.46:686][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.67 sec)
[2022.12.08-20.56.46:721][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.08-20.56.46:751][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.08-20.56.46:778][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.08-20.56.46:785][460]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.56.46:785][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.56.48:256][567]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.56.48:256][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-20.56.50:159][654]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-20.57.35:684][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.57.35:741][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.57.35:746][204]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.57.35:746][204]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls5F051F934A5AEE36A3C65785AC94C345.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.57.35:755][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.74 sec)
[2022.12.08-20.57.35:762][204]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.57.35:762][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.57.39:771][425]LogEditorTransaction: Undo Modify Component(s)
[2022.12.08-20.58.01:738][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.58.01:798][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.58.01:809][639]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.58.01:809][639]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls3395550646FCA471423178B140096BC3.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.58.01:811][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.81 sec)
[2022.12.08-20.58.01:820][639]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.58.01:820][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.58.05:454][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.58.05:511][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.58.05:515][852]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.58.05:516][852]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls2391224242474D3FC0AAEB8175786D92.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.58.05:525][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.89 sec)
[2022.12.08-20.58.05:532][852]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.58.05:533][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.58.24:837][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.58.24:903][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.58.24:909][961]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.58.24:910][961]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls230840B744F04FD1713893AD0B881C15.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.58.24:919][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 6.97 sec)
[2022.12.08-20.58.24:927][961]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.58.24:927][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.58.36:291][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.58.36:358][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.58.36:363][575]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.58.36:364][575]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls5334ACAB40AF88B11505D193C39B052C.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.58.36:372][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.05 sec)
[2022.12.08-20.58.36:380][575]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.58.36:380][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.58.43:198][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.58.43:255][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.58.43:259][967]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.58.43:260][967]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4WallsC6D059AD462254A03524B0918F71DD09.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.58.43:268][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 7.12 sec)
[2022.12.08-20.58.43:277][967]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.58.43:277][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.59.01:572][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.59.01:639][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.59.01:644][974]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.59.01:644][974]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4Walls58E9F90B4EE1C2908B19E29E70406809.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.59.01:653][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.20 sec)
[2022.12.08-20.59.01:661][974]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.59.01:661][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
[2022.12.08-20.59.31:760][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-20.59.31:825][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/4Walls" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset" SILENT=true
[2022.12.08-20.59.31:829][654]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/4Walls
[2022.12.08-20.59.31:830][654]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/4WallsCA180B4B40303DC4710A84B079D111F7.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/4Walls.uasset'
[2022.12.08-20.59.31:839][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 7.28 sec)
[2022.12.08-20.59.31:846][654]AssetCheck: New page: Asset Save: 4Walls
[2022.12.08-20.59.31:846][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/4Walls.4Walls
