Log file open, 12/12/22 18:50:10
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.13-00.02.12:414][  8]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.13-00.02.13:012][  8]MemoryProfiler: Shutdown
[2022.12.13-00.02.13:012][  8]NetworkingProfiler: Shutdown
[2022.12.13-00.02.13:012][  8]LoadingProfiler: Shutdown
[2022.12.13-00.02.13:012][  8]TimingProfiler: Shutdown
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.13-00.02.13:012][  8]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.13-00.02.13:013][  8]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.13-00.02.13:019][  8]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module ImgMedia (683)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (679)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module UVEditorTools (677)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module UVEditor (675)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (673)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (671)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (669)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangePipelines (667)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeExport (665)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeMessages (663)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeImport (661)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (659)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeNodes (657)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (655)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (653)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (651)
[2022.12.13-00.02.13:069][  8]LogModuleManager: Shutting down and abandoning module InterchangeEditor (649)
