Log file open, 12/08/22 16:57:25
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:596][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:609][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:609][689]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:610][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:610][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:610][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:610][689]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:610][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:623][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:623][690]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:624][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:624][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:624][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:624][690]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:624][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:637][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:638][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set Control Rotation Graph:  Update Player Aim Function:  Update Player Aim Blueprint:  GameJamPlayerController
[2022.12.09-04.04.50:664][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-04.04.50:665][691]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-04.04.50:667][691]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.09-04.04.50:673][691]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.09-04.04.50:674][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-04.04.50:674][691]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.09-04.04.50:676][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-04.04.50:682][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-04.04.50:734][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-04.04.50:734][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.09-04.04.50:736][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.09-04.04.50:743][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.09-04.04.50:880][692]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2022.12.09-04.04.54:437][977]LogSlate: Window 'Message Log' being destroyed
[2022.12.09-04.04.54:446][977]LogSlate: Window 'Message Log' being destroyed
[2022.12.09-04.05.45:093][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-04.05.45:101][917]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.09-04.05.45:102][917]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-04.05.45:102][917]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-04.05.45:102][917]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.09-04.05.45:108][917]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 252 ms)
[2022.12.09-04.05.45:108][917]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-04.05.45:109][917]LogPlayLevel: [PlayLevel] Compiling GameJamPlayerController before play...
[2022.12.09-04.05.45:288][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-04.05.45:361][917]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-04.05.45:362][917]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerControllerEAF8AE494D7A4BEE8BCD3095CC5472D5.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-04.05.45:378][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 8.17 sec)
[2022.12.09-04.05.45:426][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.09-04.05.45:430][917]LogPlayLevel: PlayLevel: Blueprint regeneration took 321 ms (1 blueprints)
[2022.12.09-04.05.45:430][917]PIE: New page: PIE session: TopDownMap (Dec 8, 2022, 10:05:45 PM)
[2022.12.09-04.05.45:430][917]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-04.05.45:436][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006335s)
[2022.12.09-04.05.45:436][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006365s)
[2022.12.09-04.05.45:436][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-04.05.45:437][917]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.09-04.05.45:437][917]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-04.05.45:437][917]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-04.05.45:437][917]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-04.05.45:439][917]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.09-04.05.45:439][917]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 967 ms)
[2022.12.09-04.05.45:439][917]LogPlayLevel: PIE: World Init took: (0.002746s)
[2022.12.09-04.05.45:485][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-04.05.45:487][917]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2022.12.09-04.05.45:487][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-04.05.45:487][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-04.05.45:487][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-04.05.45:487][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-04.05.45:488][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-04.05.45:488][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-04.05.45:488][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-04.05.45:488][917]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-04.05.45:488][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-04.05.45:488][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-04.05.45:488][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-04.05.45:490][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-04.05.45:543][917]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.09-04.05.45:543][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-04.05.45:543][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-04.05.45:543][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-04.05.45:544][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2022.12.09-04.05.45:544][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2022.12.09-04.05.45:546][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2022.12.09-04.05.45:546][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2022.12.09-04.05.45:546][917]LogInit: FAudioDevice initialized.
[2022.12.09-04.05.45:546][917]LogAudio: Display: Audio Device (ID: 54) registered with world 'TopDownMap'.
[2022.12.09-04.05.45:591][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-04.05.45:591][917]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.09-04.05.45:595][917]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.09-01.05.45
[2022.12.09-04.05.45:596][917]LogWorld: Bringing up level for play took: 0.003977
[2022.12.09-04.05.45:598][917]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2022.12.09-04.05.45:600][917]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.09-04.05.45:601][917]Cmd: ShowFlag.Tonemapper 0
[2022.12.09-04.05.45:601][917]ShowFlag.Tonemapper = "0"
[2022.12.09-04.05.45:601][917]Cmd: r.TonemapperGamma 0
