Log file open, 12/12/22 00:45:26
[2022.12.12-09.13.55:765][632]LogShaderCompilers: Display: Total job queries 123, among them cache hits 6 (4.88%)
[2022.12.12-09.13.55:765][632]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 98 distinct outputs (83.76%)
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-09.13.55:777][632]LogShaderCompilers: Display: ================================================
[2022.12.12-09.13.55:868][632]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-09.13.56:321][632]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-09.14.03:661][632]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.12-09.14.03:681][632]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.12-09.14.03:682][632]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.12-09.14.03:692][632]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (989)
[2022.12.12-09.14.03:692][632]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.12-09.14.03:692][632]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.12-09.14.03:692][632]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.12-09.14.03:798][632]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.12-09.14.03:798][632]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.12-09.14.03:798][632]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.12-09.14.03:799][632]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.12-09.14.03:813][632]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.12-09.14.03:813][632]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.12-09.14.03:837][632]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.12-09.14.03:845][632]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.12-09.14.03:865][632]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.12-09.14.03:887][632]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.12-09.14.04:043][632]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.12-09.14.04:043][632]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.12-09.14.04:057][632]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.12-09.14.04:057][632]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.12.12-09.14.04:069][632]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.12.12-09.14.04:089][632]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.12.12-09.14.04:093][632]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2022.12.12-09.14.04:110][632]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2022.12.12-09.14.04:141][632]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2022.12.12-09.14.04:254][632]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.12.12-09.14.04:256][632]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.12-09.14.04:306][632]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.12.12-09.14.04:340][632]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2022.12.12-09.14.04:364][632]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2022.12.12-09.14.04:364][632]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2022.12.12-09.14.04:396][632]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2022.12.12-09.14.04:396][632]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2022.12.12-09.14.04:397][632]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.12-09.14.04:491][632]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.12-09.14.04:491][632]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.12-09.14.04:492][632]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.12-09.14.04:492][632]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.12-09.14.04:492][632]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.12-09.14.04:503][632]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.12-09.14.04:549][632]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.12-09.14.04:562][632]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.12-09.14.04:562][632]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.12-09.14.04:562][632]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.12-09.14.04:575][632]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.12-09.14.04:631][632]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.12-09.14.04:645][632]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.12-09.14.04:667][632]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.12-09.14.04:723][632]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.12-09.14.04:742][632]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.12-09.14.04:764][632]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.12-09.14.05:544][632]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.12-09.14.05:544][632]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.12-09.14.05:562][632]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.12-09.14.05:575][632]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.12-09.14.05:575][632]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.12-09.14.05:593][632]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.12-09.14.05:593][632]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.12-09.14.05:648][632]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.12-09.14.05:732][632]MemoryProfiler: Shutdown
[2022.12.12-09.14.05:756][632]NetworkingProfiler: Shutdown
[2022.12.12-09.14.05:756][632]LoadingProfiler: Shutdown
[2022.12.12-09.14.05:757][632]TimingProfiler: Shutdown
[2022.12.12-09.14.05:777][632]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.12-09.14.05:795][632]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.12-09.14.05:795][632]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.12-09.14.05:810][632]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.12-09.14.05:824][632]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.12-09.14.05:844][632]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.12-09.14.05:855][632]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.12-09.14.05:879][632]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.12-09.14.05:879][632]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.12-09.14.05:928][632]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.12-09.14.05:936][632]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.12-09.14.05:944][632]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.12-09.14.05:944][632]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.12-09.14.05:944][632]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.12-09.14.05:959][632]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.12-09.14.05:966][632]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.12-09.14.05:978][632]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.12-09.14.05:997][632]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.12-09.14.06:021][632]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.12-09.14.06:041][632]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.12-09.14.06:048][632]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.12-09.14.06:058][632]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.12-09.14.06:075][632]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.12-09.14.06:095][632]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.12-09.14.06:165][632]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.12-09.14.06:165][632]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.12-09.14.06:194][632]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.12-09.14.06:194][632]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.12-09.14.06:228][632]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.12-09.14.06:274][632]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.12-09.14.06:274][632]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.12-09.14.06:337][632]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.12-09.14.06:525][632]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.12-09.14.06:525][632]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.12-09.14.06:615][632]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.12-09.14.06:616][632]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.12-09.14.06:689][632]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.12-09.14.06:689][632]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.12-09.14.06:718][632]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.12-09.14.06:729][632]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.12-09.14.06:752][632]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.12-09.14.06:798][632]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.12-09.14.06:798][632]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.12-09.14.06:963][632]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.12-09.14.07:003][632]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.12-09.14.07:027][632]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.12-09.14.07:027][632]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.12-09.14.07:041][632]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.12-09.14.07:041][632]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.12-09.14.07:041][632]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.12-09.14.07:041][632]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.12-09.14.07:041][632]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.12-09.14.07:053][632]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.12-09.14.07:053][632]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.12-09.14.07:053][632]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.12-09.14.07:053][632]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.12-09.14.07:088][632]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.12-09.14.07:103][632]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.12-09.14.07:111][632]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.12-09.14.07:121][632]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.12-09.14.07:121][632]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.12-09.14.07:128][632]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.12-09.14.07:143][632]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.12-09.14.07:143][632]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.12-09.14.07:143][632]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.12-09.14.07:143][632]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.12-09.14.07:274][632]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.12-09.14.07:304][632]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.12-09.14.07:304][632]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.12-09.14.07:326][632]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.12-09.14.07:326][632]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.12-09.14.07:348][632]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.12-09.14.07:348][632]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.12-09.14.07:348][632]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
