Log file open, 12/12/22 16:39:21
[2022.12.12-21.50.45:952][945]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.12-21.50.45:965][945]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.12-21.50.45:965][945]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.12-21.50.45:965][945]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.12-21.50.45:965][945]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.12-21.50.45:965][945]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module StylusInput (685)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (683)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (673)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (667)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module EditorDebugTools (665)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (655)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (653)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (651)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangePipelines (649)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeExport (647)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeMessages (645)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeImport (643)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (641)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeNodes (639)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (637)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (635)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module Paper2DEditor (633)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (631)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (629)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (627)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeEditor (625)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module AlembicImporter (621)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module AlembicLibrary (620)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (617)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module InterchangeTests (615)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (613)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module TemplateSequence (611)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (609)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module SequencerScripting (607)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (605)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module UObjectPlugin (603)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (601)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (599)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (597)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module PluginUtils (595)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (593)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module GitSourceControl (591)
[2022.12.12-21.50.45:966][945]LogModuleManager: Shutting down and abandoning module DumpGPUServices (589)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (587)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (585)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module TakeSequencer (583)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module TakeMovieScene (581)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (579)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module UVEditorTools (577)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module UVEditor (575)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (573)
[2022.12.12-21.50.45:967][945]LogOpenImageDenoise: OIDN shutting down
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (571)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (569)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (567)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (565)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshLODToolset (563)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module Iris (561)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (559)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (557)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (555)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (553)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (551)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (550)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (548)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (545)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module DataflowNodes (543)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module DataflowEditor (541)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (539)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (537)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ChaosNiagara (535)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module FractureEditor (533)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (531)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module BackChannel (529)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (527)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AutomationUtils (525)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module SynthesisEditor (523)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ResonanceAudio (521)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (519)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (517)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (515)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ModelingOperators (513)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (511)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ModelingComponents (509)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryFramework (508)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (505)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshModelingTools (503)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module InputDebugging (501)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GooglePAD (499)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module DynamicMesh (497)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (495)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (493)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCache (491)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (489)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (487)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (485)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AudioCapture (483)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (482)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AssetTags (479)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (477)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (475)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AppleImageUtils (473)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AndroidPermission (471)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (469)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (467)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (465)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MediaPlate (463)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ImgMedia (461)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MediaCompositing (459)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module VariantManager (457)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (456)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (453)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (451)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (449)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module ControlRigSpline (447)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (445)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (443)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (441)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2022.12.12-21.50.45:967][945]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
