Log file open, 12/08/22 02:06:12
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.44% of total time (compiled   28 times, average 0.89 sec, max 1.04 sec, min 0.71 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.06% of total time (compiled   20 times, average 0.81 sec, max 0.93 sec, min 0.70 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 7.43% of total time (compiled    7 times, average 2.13 sec, max 2.28 sec, min 1.86 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.28% of total time (compiled    7 times, average 2.08 sec, max 2.22 sec, min 1.83 sec)
[2022.12.08-07.41.05:978][204]LogShaderCompilers: Display: ================================================
[2022.12.08-07.41.06:088][204]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-07.41.06:110][204]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (989)
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.08-07.41.06:163][204]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.08-07.41.06:181][204]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.08-07.41.06:182][204]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.08-07.41.06:183][204]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.08-07.41.06:522][204]MemoryProfiler: Shutdown
[2022.12.08-07.41.06:522][204]NetworkingProfiler: Shutdown
[2022.12.08-07.41.06:522][204]LoadingProfiler: Shutdown
[2022.12.08-07.41.06:522][204]TimingProfiler: Shutdown
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.08-07.41.06:522][204]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.08-07.41.06:523][204]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.08-07.41.06:524][204]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.08-07.41.06:525][204]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.08-07.41.06:525][204]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.08-07.41.06:533][204]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.08-07.41.06:605][204]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.08-07.41.06:605][204]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.08-07.41.06:605][204]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.08-07.41.06:605][204]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (687)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2022.12.08-07.41.06:606][204]LogModuleManager: Shutting down and abandoning module StylusInput (683)
